company_name,contact_email,website,industry,city,state,country,phone,review_rating,review_count
Irvine,[email],http://www.cityofirvine.org/,,,,,,0.000000,0
Anaheim Packing District,[email],https://www.anaheimpackingdistrict.com/,Food court,Anaheim,California,US,(714) 533-7225,4.600000,14315
California Department of Rehabilitation Anaheim District Office,[email],https://www.dor.ca.gov/,State government office,Anaheim,California,US,(714) 991-0800,4.300000,12
Parfait Paris,[email],https://parfaitparis.com/,Bakery,Anaheim,California,US,(714) 783-7851,4.500000,346
California Roadside Service,[email],https://www.californiaroadside.com/,Towing service,Anaheim,California,US,(714) 989-7030,3.200000,113
Sweetheart's Dessert Lounge,[email],https://linktr.ee/sweetheartsdl,Dessert shop,Anaheim,California,US,(714) 603-7773,4.600000,67
CA Office Interiors Inc.,[email],http://www.caofficeinteriors.com/home,Office furniture store,Anaheim,California,US,(562) 921-5900,4.500000,8
CA Kitchens Floors & Baths,[email],https://www.cakitchens.com/,General contractor,Anaheim,California,US,(714) 632-1111,4.000000,48
Access California Services,[email],https://www.accesscal.org/,Non-profit organization,Anaheim,California,US,(714) 917-0440,4.300000,220
CDS; Clean Diesel Specialists - Anaheim - CARB Truck Check,[email],https://www.cleandieselspecialists.com/,Diesel engine repair service,Anaheim,California,US,(714) 276-2020,4.100000,20
